*** EVALUATION ***
ANSI-C/cC++ Compiler for HC12 V-5.0.41 Build 10203, Jul 23 2010

    1:  #include "music.h"
    2:  #include "DAC.h"
    3:  #include "switch.h"
    4:  
    5:  // Note index for each part
    6:  unsigned static short note1 = 0;
    7:  unsigned static short note2 = 0;
    8:  unsigned static short note3 = 0;
    9:  
   10:  // Output for each part
   11:  unsigned static short output1 = 0;
   12:  unsigned static short output2 = 0;
   13:  unsigned static short output3 = 0;
   14:  
   15:  // Envelope multiplier for each part
   16:  unsigned static short envelope1 = 1;
   17:  unsigned static short envelope2 = 1;
   18:  unsigned static short envelope3 = 1;
   19:  
   20:  // Number of envelope interrupts for each part
   21:  unsigned static short interrupts1 = 1;
   22:  unsigned static short interrupts2 = 1;
   23:  unsigned static short interrupts3 = 1;
   24:  
   25:  // Stores sin wave
   26:  const unsigned short SinWave[SIN] = {
   27:    683,
   28:    944,
   29:    1165,
   30:    1313,
   31:    1365,
   32:    1313,
   33:    1165,
   34:    944,
   35:    683,
   36:    422,
   37:    201,
   38:    53,
   39:    1,
   40:    53,
   41:    201,
   42:    422
   43:  };
   44:  
   45:  const NoteType melody[MELODY] = {
   46:    {FREQUENCY/466,600},
   47:    {0,100},
   48:    {0,100},
   49:    {FREQUENCY/466,100},
   50:    {FREQUENCY/466,100},
   51:    {FREQUENCY/466,100},
   52:    {FREQUENCY/466,100},
   53:    {FREQUENCY/466,225},
   54:    {FREQUENCY/415,75},
   55:    {FREQUENCY/466,300},
   56:    {0,100},
   57:    {0,100},
   58:    {FREQUENCY/466,100},
   59:    {FREQUENCY/466,100},
   60:    {FREQUENCY/466,100},
   61:    {FREQUENCY/466,100},
   62:    {FREQUENCY/466,225},
   63:    {FREQUENCY/415,75},
   64:    {FREQUENCY/466,300},
   65:    {0,100},
   66:    {0,100},
   67:    {FREQUENCY/466,100},
   68:    {FREQUENCY/466,100},
   69:    {FREQUENCY/466,100},
   70:    {FREQUENCY/466,100},
   71:    {FREQUENCY/466,150},
   72:    {FREQUENCY/349,75},
   73:    {FREQUENCY/349,75},
   74:    {FREQUENCY/349,150},
   75:    {FREQUENCY/349,75},
   76:    {FREQUENCY/349,75},
   77:    {FREQUENCY/349,150},
   78:    {FREQUENCY/349,75},
   79:    {FREQUENCY/349,75},
   80:    {FREQUENCY/349,150},
   81:    {FREQUENCY/349,150},
   82:    {FREQUENCY/466,300},
   83:    {FREQUENCY/349,525},
   84:    {FREQUENCY/466,75},
   85:    {FREQUENCY/466,75},
   86:    {FREQUENCY/523,75},
   87:    {FREQUENCY/587,75},
   88:    {FREQUENCY/622,75},
   89:    {FREQUENCY/698,600},
   90:    {0,150},
   91:    {FREQUENCY/698,150},
   92:    {FREQUENCY/698,100},
   93:    {FREQUENCY/740,100},
   94:    {FREQUENCY/831,100},
   95:    {FREQUENCY/932,600},
   96:    {0,100},
   97:    {FREQUENCY/932,100},
   98:    {FREQUENCY/932,100},
   99:    {FREQUENCY/932,100},
  100:    {FREQUENCY/831,100},
  101:    {FREQUENCY/740,100},
  102:    {FREQUENCY/831,225},
  103:    {FREQUENCY/740,75},
  104:    {FREQUENCY/698,600},
  105:    {FREQUENCY/698,300},
  106:    {FREQUENCY/622,150},
  107:    {FREQUENCY/622,75},
  108:    {FREQUENCY/698,75},
  109:    {FREQUENCY/740,600},
  110:    {FREQUENCY/698,150},
  111:    {FREQUENCY/622,150},
  112:    {FREQUENCY/554,150},
  113:    {FREQUENCY/554,75},
  114:    {FREQUENCY/622,75},
  115:    {FREQUENCY/698,600},
  116:    {FREQUENCY/622,150},
  117:    {FREQUENCY/554,150},
  118:    {FREQUENCY/523,150},
  119:    {FREQUENCY/523,75},
  120:    {FREQUENCY/587,75},
  121:    {FREQUENCY/659,600},
  122:    {FREQUENCY/784,300},
  123:    {FREQUENCY/698,150},
  124:    {FREQUENCY/349,75},
  125:    {FREQUENCY/349,75},
  126:    {FREQUENCY/349,150},
  127:    {FREQUENCY/349,75},
  128:    {FREQUENCY/349,75},
  129:    {FREQUENCY/349,150},
  130:    {FREQUENCY/349,75},
  131:    {FREQUENCY/349,75},
  132:    {FREQUENCY/349,150},
  133:    {FREQUENCY/349,150},
  134:    {FREQUENCY/466,300},
  135:    {FREQUENCY/349,525},
  136:    {FREQUENCY/466,75},
  137:    {FREQUENCY/466,75},
  138:    {FREQUENCY/523,75},
  139:    {FREQUENCY/587,75},
  140:    {FREQUENCY/622,75},
  141:    {FREQUENCY/698,600},
  142:    {0,150},
  143:    {FREQUENCY/698,150},
  144:    {FREQUENCY/698,100},
  145:    {FREQUENCY/740,100},
  146:    {FREQUENCY/831,100},
  147:    {FREQUENCY/932,600},
  148:    {0,300},
  149:    {FREQUENCY/1109,300},
  150:    {FREQUENCY/1047,300},
  151:    {FREQUENCY/880,300},
  152:    {0,300},
  153:    {FREQUENCY/698,300},
  154:    {FREQUENCY/740,600},
  155:    {0,300},
  156:    {FREQUENCY/932,300},
  157:    {FREQUENCY/880,300},
  158:    {FREQUENCY/698,300},
  159:    {0,300},
  160:    {FREQUENCY/698,300},
  161:    {FREQUENCY/740,600},
  162:    {0,300},
  163:    {FREQUENCY/932,300},
  164:    {FREQUENCY/880,300},
  165:    {FREQUENCY/698,300},
  166:    {0,300},
  167:    {FREQUENCY/587,300},
  168:    {FREQUENCY/622,600},
  169:    {0,300},
  170:    {FREQUENCY/740,300},
  171:    {FREQUENCY/698,300},
  172:    {FREQUENCY/554,300},
  173:    {0,300},
  174:    {FREQUENCY/466,300},
  175:    {FREQUENCY/523,150},
  176:    {FREQUENCY/523,75},
  177:    {FREQUENCY/587,75},
  178:    {FREQUENCY/659,300},
  179:    {0,300},
  180:    {FREQUENCY/784,300},
  181:    {FREQUENCY/698,150},
